Catalog Number,Alternative Number,Source,Species Group,local_code,Analysis 1,Analysis 2,Analysis 3,Sex,longitude,latitude,RB,IOC,ZB,MB,GSL,NL,RL,OL,RD,CDM1,BaL,PLa,CIL,MTRL,MaxB,D,IFL,IFW,BuL,OccW,LMD,MD
AMNH263060,,AMNH,simonsi,GARGANTUA,PRO,E,WAM,M,-68.57543,-12.39863,9.48,13.01,27.48,22.39,60.48,23.2,24,15.44,11.28,15.35,41.72,18.92,48.69,8.7,9.88,11.91,4.93,2.83,11.29,9.74,7.52,32.51
AMNH263062,,AMNH,simonsi,SANTAROSA_BOL,PRO,E,WAM,F,-68.91681,-11.35010,8.46,11,24.63,20.94,53.77,21.43,21.36,13.46,10.67,13.77,37.82,17.54,44.09,8.03,9.46,10.89,3.61,2.83,10.01,9.04,6.63,28.09
AMNH263108,,AMNH,goeldii,AGUADULCE,PRO,A,MMR,F,-66.21667,-11.01667,8.83,12.71,26.74,20.58,56.49,20.75,22.24,14.49,11.32,15.38,39.4,19.61,46.34,8.19,9.95,11.68,5.89,3.11,10.61,9.28,7.24,30.71
AMNH263109,,AMNH,goeldii,BELLAVISTA_PANDO,PRO,A,MMR,F,-67.2,-11.38333,8.88,11.77,26.17,21.56,55.8,20.58,22.27,13.86,10.67,14.26,40.46,18.25,46.74,9.18,9.48,11.63,5.87,2.87,10.73,9.91,6.71,30.11
AMNH263112,,AMNH,goeldii,GARGANTUA,PRO,A,MMR,F,-68.57543,-12.39863,9.32,13.35,27.75,22.74,61.58,23.51,23.85,14.78,11.93,15.88,43.51,21.67,50.72,9.41,10.22,13.13,6.65,2.78,11.21,10.26,7.8,33.61
AMNH263113,,AMNH,goeldii,GARGANTUA,PRO,A,MMR,M,-68.57543,-12.39863,8.06,11.73,24.21,20.12,53,20.41,20.93,13.38,10.08,13.97,37,17.81,43.16,8.83,8.91,10.24,5.5,2.69,10.63,9.63,6.23,28.03
AMNH263122,,AMNH,longicaudatus,BIATA,PRO,D,SPB,F,-66.77966,-11.74947,8.65,11.22,26.22,21.29,53.74,19.04,20.27,13.96,10.85,14.17,37.8,18.04,44.75,8.89,9.3,10.68,5.86,2.87,10.59,9.21,6.58,29.39
AMNH264881,,AMNH,longicaudatus,PILON,PRO,D,PTC,F,-67.06667,-15.28333,9.26,11.7,26.48,21.42,54.63,19.9,21.51,12.95,10.59,14.63,38.99,19.27,45.53,9.34,10.31,11.28,5.55,2.75,11.07,9.34,6.51,30.91
AMNH266594,,AMNH,longicaudatus,PARACOU,PRO,D,NAR,F,-52.92366,5.27438,8.84,12.82,28.15,20.78,60.83,24.74,25.1,14.97,11.67,16.33,42.19,21.41,49.69,8.89,9.93,13.25,5.59,3.18,10.52,10.1,7.03,31.33
AMNH266595,,AMNH,guyannensis,PARACOU,PRO,C,GUS,F,-52.92366,5.27438,7.46,10.65,23.94,17.83,49.54,18.44,18.74,13.16,9.89,12.91,33.4,14.92,39.68,7.62,7.8,9.55,4.73,2.65,8.86,8.9,5.3,24.32
AMNH267025,,AMNH,longicaudatus,PARACOU,PRO,D,NAR,F,-52.92366,5.27438,8.57,13.1,28.33,20.18,60.02,23.36,24.16,15.5,11.65,15.91,41.36,19.62,48.54,8.69,9.29,12.45,5.73,3.4,10.48,10.22,7.97,30.43
AMNH267027,,AMNH,longicaudatus,PARACOU,PRO,D,NAR,M,-52.92366,5.27438,8.49,11.69,24.99,19.06,51.31,18.89,20.02,13.33,9.94,13.64,35.56,18.33,42.44,8.57,8.35,10.6,5.46,3.07,9.47,10.41,6.2,25.91
AMNH267028,,AMNH,longicaudatus,PARACOU,PRO,D,NAR,M,-52.92366,5.27438,9.06,11.64,25.72,19.26,52.2,18.93,20.72,13.27,10.3,14.02,36.37,18.45,43.13,9.02,8.44,11.58,4.69,2.94,9.44,9.85,6.9,28.33
AMNH267029,,AMNH,longicaudatus,PARACOU,PRO,D,NAR,M,-52.92366,5.27438,8.75,12.38,26.25,20.3,55.4,20.01,21.66,13.85,10.68,14.46,39.1,19.16,46.09,8.98,8.36,11.77,5.36,2.65,9.7,10.74,6.96,28.66
AMNH267037,,AMNH,guyannensis,PARACOU,PRO,C,GUS,M,-52.92366,5.27438,6.64,10.4,22.36,17.21,46.68,17.29,18.12,12.48,9.14,11.98,32.35,15.05,38.06,7.47,7.19,9.48,4.35,2.24,8.72,8.88,5.65,23.93
AMNH267039,,AMNH,longicaudatus,PARACOU,PRO,D,NAR,F,-52.92366,5.27438,8.99,13.8,27.58,20.83,57.9,22.43,23.02,14.69,11.22,15.64,40.2,19.57,47.16,8.8,9.71,12.63,6.09,3.42,10.6,9.96,7.54,31.79
AMNH267047,,AMNH,guyannensis,PARACOU,PRO,C,GUS,M,-52.92366,5.27438,7.01,9.86,22.99,17.31,49.72,18.92,19.5,13.63,9.04,12.43,34.31,15.9,40.13,7.3,7.22,10.03,4.9,2.3,8.3,9.49,5.86,25.71
AMNH267602,,AMNH,longicaudatus,PARACOU,PRO,D,NAR,F,-52.92366,5.27438,8.3,11.72,25.77,19.87,54.98,19.91,21,14.88,10.32,14.99,38.34,18.69,44.76,8.79,8.86,11.75,6.3,2.7,9.61,10.73,6.84,27.83
AMNH268278,,AMNH,simonsi,GALVEZ,PRO,E,WAM,M,-73.16208,-5.24950,9.38,12.39,27.79,21.53,62.17,24.42,25.82,15.45,12.13,16.25,43.2,20.49,49.83,9.22,10.52,13.15,5.51,2.97,10.25,9.44,7.31,31.31
AMNH268281,,AMNH,longicaudatus,GALVEZ,PRO,D,SSM,NA,-73.16208,-5.2495,8.49,11.73,24.37,19.88,54.67,21.06,21.59,13.88,10.73,14.64,38.85,19.04,45.31,8.24,9.78,11.75,5.35,3.1,10.03,10.14,6.72,28.38
AMNH272699,,AMNH,simonsi,GALVEZ,PRO,E,WAM,F,-73.16208,-5.24950,9.35,11.84,27.12,20.38,57.23,22.5,23.75,14.72,11.35,15.33,39.52,18.45,45.73,8.87,10.13,11.81,4.73,2.78,10.58,9.62,7.2,30.11
AMNH272700,,AMNH,longicaudatus,GALVEZ,PRO,D,SSM,M,-73.16208,-5.2495,8.29,11.7,24.81,20.13,51.73,18.77,19.25,13.97,9.98,13.81,36.13,17.91,42.34,8.39,9.07,10.22,4.37,2.38,10.04,9.51,6.07,27.91
AMNH272716,,AMNH,simonsi,GALVEZ,PRO,E,WAM,M,-73.16208,-5.24950,8.88,11.71,26.39,19.75,57.18,22.04,22.57,14.45,11.65,15.02,38.17,17.64,44.77,7.85,9.45,11.3,5.41,2.37,9.67,9.52,6.92,28.92
AMNH272717,,AMNH,simonsi,GALVEZ,PRO,E,WAM,NA,-73.16208,-5.24950,8.3,11.95,24.49,19.89,57.03,21.99,22.56,14.4,11.33,14.61,38.38,17.71,44.78,8.65,9.55,11.46,4.32,2.66,10.16,9.73,6.87,28.81
AMNH28517,,AMNH,semispinosus,LEON,PRO,D,CAM,F,-86.57038,12.98484,8.88,13.72,27.86,20.43,59.92,23.44,24.75,14.7,11.51,15.96,42.48,20.77,49.18,9.26,9.57,12.65,5.45,3.1,10.29,10.48,7.24,31.17
AMNH29548,,AMNH,outgroup,NICARAGUA,HG,-,-,M,-87.22868,12.87533,9.23,14.13,28.05,21.02,62.14,24.02,23.74,15.54,12.83,17.08,43.94,20.87,51.84,9.32,9.89,13.12,5.12,3.68,10.44,10.98,7.41,30.45
AMNH30189,,AMNH,guyannensis,CAURA,PRO,C,SVZ,F,-65.11667,7.15,8.45,12.38,25.95,20.06,54.09,19.92,21.58,14.38,10.8,14.84,37.66,17.16,44.95,8.27,9.4,11.01,5.23,2.99,10.97,9.68,6.36,28.36
AMNH30205,,AMNH,guyannensis,CAURA,PRO,C,SVZ,F,-65.11667,7.15,8.25,11.58,23.77,19.31,50.52,17.53,19.65,13.28,9.83,13.63,35.2,15.85,41.47,8.25,8.83,10.26,5.24,2.85,10.62,9.83,6.04,26.38
AMNH30722,,AMNH,guyannensis,YURUARI,PRO,C,SVZ,F,-61.68548,6.7465,7.72,10.21,22.54,16.26,46.87,17.93,19.26,12.32,8.97,12.03,33.12,14.53,38.95,7.16,7.64,9.54,5.13,2.85,9.03,8.97,5.38,23.89
AMNH30723,,AMNH,guyannensis,YURUARI,PRO,C,SVZ,F,-61.68548,6.7465,8.32,10.8,22.69,16.93,47.9,17.36,19.07,12.54,9.22,12.79,33.03,14.35,38.68,7.53,8.27,9.55,4.89,2.48,9.4,8.89,5.64,24.54
AMNH30724,,AMNH,guyannensis,YURUARI,PRO,C,SVZ,F,-61.68548,6.7465,8.12,10.35,22.86,18.16,52.91,20.1,21.35,13.13,9.88,13.04,36.43,16.16,42.65,7.69,8.19,10.68,5.46,2.88,9.58,8.67,6.37,26.04
AMNH33212,,AMNH,semispinosus,ESMERALDAS,PRO,D,CAM,F,-79.65856,0.96441,7.59,12.36,25.71,19.86,54.82,19.56,21.02,13.84,10.56,14.77,37.05,17.41,44.11,9.13,8.59,10.56,4.79,2.28,9.18,9.97,6.86,27.99
AMNH33213,,AMNH,semispinosus,ESMERALDAS,PRO,D,CAM,F,-79.65856,0.96441,8.67,12.84,26.27,19.01,55.74,21.78,22.02,14.78,10.92,14.27,39.68,19.27,46.98,9.5,9.47,11.93,5.11,2.28,9.73,9.82,7.09,29.13
AMNH34211,,AMNH,outgroup,COLOMBIA,HG,-,-,M,-78.08333,1.48333,9.43,13.86,28.26,20.84,57.1,21.81,22.63,13.88,12.51,15.52,39.69,19.75,46.49,9.29,10.3,11.94,3.73,1.93,10,10.75,6.84,29.47
AMNH63081,,AMNH,decumanus,CHOGONCITO,PRO,D,ECU,M,-80.07814,-2.23388,9.74,13.09,30.02,22.07,60.35,24.11,25.71,14.73,12.11,16.53,44.85,19.76,51.77,9.76,10.33,12.77,5.74,3.02,11.95,10.58,7.51,33.82
AMNH64663,,AMNH,decumanus,SUCRE,PRO,D,ECU,M,-80.4267,-0.61975,8.96,13.11,27,22.28,56.97,20.97,22.89,13.37,10.87,15.42,40.75,19.7,47.06,9.59,9.21,11.87,5.59,3.62,10.88,10.21,6.9,29.63
AMNH64666,,AMNH,decumanus,SUCRE,PRO,D,ECU,NA,-80.4267,-0.61975,8.89,12.19,26.06,20.53,54.98,20.78,22.76,12.65,10.2,14.22,39.68,19.61,45.56,9.51,9.17,11.47,5.25,2.84,11.25,9.67,6.77,29.9
AMNH75633,,AMNH,trinitatis,RORAIMA,TEP,-,-,F,-60.76443,5.17078,9.15,12.08,25.71,19.32,52.75,19.03,21.55,12.32,9.97,14.09,38.06,17.75,44.74,8.93,9.76,11.77,4.76,3.01,9.04,9.23,7.13,29.17
APC1034,,MZUSP,longicaudatus,SERRAARARAS,PRO,D,SCE,F,-57.21464,-15.65353,8.31,11.5,24.74,19.43,50.39,18.09,19.91,12.83,9.59,13.44,35.36,18.11,41.62,8.66,8.43,10.06,4.39,2.54,9.86,8.92,6.05,26.48
APC1069,,MZUSP,longicaudatus,SERRAARARAS,PRO,D,SCE,F,-57.21464,-15.65353,8.42,10.94,24.58,20.4,52.18,19.92,20.94,13.01,9.87,13.63,37.53,18.73,43.65,8.25,8.35,11.35,6.21,2.79,10.03,8.54,6.71,28.26
APC1072,,MZUSP,longicaudatus,SERRAARARAS,PRO,D,SCE,M,-57.21464,-15.65353,8.47,11.46,24.76,20.46,52,19.73,20.27,13.16,10.1,13.18,37.6,18.36,43.5,8.22,8.58,11.15,5.8,3.15,9.92,9.64,6.55,27.95
APC1085,,MZUSP,longicaudatus,SERRAARARAS,PRO,D,SCE,F,-57.21464,-15.65353,8.47,11.31,24.6,19.47,51.09,18.02,19.49,12.87,9.61,13.24,36,17.86,42.21,8.5,8.75,10.75,4.94,2.79,9.9,8.55,6.28,26.09
APC1095,,MZUSP,longicaudatus,SERRAARARAS,PRO,D,SCE,F,-57.21464,-15.65353,8.1,11.38,23.59,19.27,51.36,18.08,19.85,12.94,9.78,13.13,36.08,17.84,42.3,8.68,8.45,10.26,4.32,2.8,9.74,9.41,6.23,27.16
APC342,,MZUSP,guyannensis,VILARICA,PRO,B,XAI,F,-51.11932,-10.01433,7.54,10.75,22.26,17.6,47.01,17.63,17.68,12.35,8.41,11.8,32.31,15.59,38.53,7.42,7.54,9.03,4.05,2.19,9.44,8.43,5.34,23.86
APC344,,MZUSP,guyannensis,VILARICA,PRO,B,XAI,NA,-51.11932,-10.01433,7.56,10.48,22.25,18.02,47.64,17.44,17.98,12.52,8.41,11.75,33.21,15.07,39.18,7.03,7.52,9.57,4.74,2.46,10.17,9.44,5.51,22.56
CIT588,M088,MZUSP,goeldii,GAUCHA,PRO,A,EAM,F,-53.25595,-13.18229,8.59,12.87,26.95,22.68,58.07,23.1,23.6,14.48,10.97,15.39,41.69,19.47,48.73,8.43,9.76,12.14,5.03,2.44,11.17,10.23,6.59,29.28
CIT644,APC172,MZUSP,goeldii,JURUENA,PRO,A,PTI,F,-58.49231,-10.32276,9.05,12.76,27.09,21.07,56.94,22.28,23.48,14.42,11.13,14.76,41.08,19.04,47.22,8.12,9.52,12.04,4.41,2.36,10.41,9.36,6.42,29.35
EFA004,,LMUSP,goeldii,PURUS_RIG,PRO,A,PTI,M,-61.82882,-4.35058,8.22,13,25.81,21.34,56.54,22.12,23.01,14.09,11.26,15.04,40.07,18.41,46.33,8.73,8.71,11.74,5.71,2.81,10.57,9.88,6.9,30.22
EFA015,,LMUSP,goeldii,PURUS_RIG,PRO,A,PTI,M,-61.82744,-4.40803,8.97,13.54,27.56,22.04,62.09,22.89,24.55,15.48,12.14,16.67,44.54,21.43,51.15,8.61,9.48,13.83,6.77,2.93,11.03,9.99,8.3,32.96
EFA038,,LMUSP,simonsi,PURUS_LEF,PRO,E,WAM,F,-62.26745,-4.42802,9.74,12.36,27.92,20.72,60.10,22.70,24.00,15.29,12.03,15.93,41.42,19.00,48.48,7.74,9.68,12.87,4.26,3.06,10.63,10.10,8.01,30.73
ICA027,,LMUSP,echinothrix,ICA_LEF,PRO,A,NSR,F,-68.35518,-2.89186,8.27,12.12,23.95,20.03,53.27,20.08,21.61,13.82,10.42,13.75,37.28,17.91,42.57,7,8.89,11.62,4,2.66,9.78,8.79,6.42,25.59
ICA095,,LMUSP,goeldii,ICA_LEF,PRO,A,IJM,M,-68.33989,-2.90496,8.9,12.96,26.76,21.33,59.25,22.38,23.55,15.24,11.45,15.38,41.7,19.85,48.46,9.98,10.09,12.2,4.92,2.66,10.52,10.34,7.83,32.01
ICA240,,LMUSP,echinothrix,ICA_RIG,PRO,A,NSR,F,-68.87975,-3.03818,8.49,11.59,24.9,19.58,54.28,20.83,22.21,14.04,10.64,14.41,38.64,18.65,44.6,7.8,8.98,11.71,5.64,2.81,9.72,9.56,6.33,29.37
ICA246,,LMUSP,goeldii,ICA_RIG,PRO,A,IJM,M,-68.88524,-3.02949,9.52,13.84,28.06,22.27,60.05,22.98,23.88,15.25,12.02,16.63,42.86,21.12,49.69,8.8,9.7,12.96,4.94,2.87,10.76,10.06,7.87,33.76
ICA269,,LMUSP,echinothrix,ICA_RIG,PRO,A,NSR,F,-68.88154,-3.03794,8.71,11.91,24.47,18.89,51,18.79,20.73,12.96,9.78,13.19,35.32,17.02,41.24,7.99,8.66,10.3,5.15,2.7,9.42,9.02,6.16,26.85
JAP006,,LMUSP,goeldii,JAP_LEF,PRO,A,IJM,F,-65.75583,-1.76103,9.02,12.88,27.68,23.09,62.79,25.16,25.47,15.88,12.25,16.62,44.87,21.9,52.78,10.07,8.57,13.12,6.01,2.98,11.38,10.54,8.31,34.15
JAP013,,LMUSP,goeldii,JAP_LEF,PRO,A,IJM,F,-65.75583,-1.76103,8.56,12.97,25.39,21.35,54.64,20.05,20.86,14.32,10.49,14.38,38.65,18.11,45.65,9.55,8.6,10.88,4.96,2.49,9.88,10.22,6.59,28.92
JAP085,,LMUSP,echinothrix,JAP_RIG,PRO,A,NSR,F,-66.35717,-1.76422,7.56,10.97,23.52,19.22,50.99,18.69,20.08,12.91,9.73,13.31,35.53,17.18,41.52,7.06,8.64,10.83,4.24,2.3,10.12,8.38,6.83,25.88
JAP086,,LMUSP,longicaudatus,JAP_RIG,PRO,D,JAP,M,-66.35717,-1.76422,8.91,12.88,25.92,20.8,58.65,21.01,22.83,14.7,11.5,15.66,40.73,19,47.74,8.5,7.95,12.09,5.2,3.14,10.48,10.31,7.41,30.65
JAP094,,LMUSP,longicaudatus,JAP_RIG,PRO,D,JAP,M,-66.35717,-1.76422,8.15,12.53,25.43,19.47,55.27,20.59,22.18,13.78,10.45,14.38,37.92,19.01,44.69,8.2,7.75,11.33,6.14,2.54,9.71,9.75,6.93,27.41
JAP095,,LMUSP,longicaudatus,JAP_RIG,PRO,D,JAP,F,-66.35717,-1.76422,7.53,12.09,25.12,20.25,54.25,19.05,21.33,13.92,10.63,14.52,37.67,18.74,44.17,8.57,8.26,10.93,5.45,2.12,9.6,9.37,7.01,28.64
JAP098,,LMUSP,longicaudatus,JAP_RIG,PRO,D,JAP,F,-66.35717,-1.76422,7.97,11.91,25.09,19.97,54.26,20.42,21.32,13.52,10.51,14.5,37.4,19.01,44.01,8.22,8.53,11.18,5.1,2.52,9.69,10.01,6.64,28.15
JAP099,,LMUSP,longicaudatus,JAP_RIG,PRO,D,JAP,M,-66.35717,-1.76422,8.71,13.45,26.17,20.4,59.85,21.62,23.46,14.4,12.02,15.79,40.91,21.21,48.13,8.72,7.98,12.16,5.64,2.92,11.09,9.88,7.37,30.61
JAP102,,LMUSP,longicaudatus,JAP_RIG,PRO,D,JAP,F,-66.35717,-1.76422,7.92,12.18,24.96,20.01,53.7,19.73,20.49,13.58,10.81,14.37,37.62,18.61,43.93,8.5,8.52,10.8,6.04,2.6,10.36,9.41,6.45,26.46
JAP107,,LMUSP,longicaudatus,JAP_RIG,PRO,D,JAP,M,-66.35717,-1.76422,8.06,12.34,26.43,20.45,57.05,21.32,22.63,14.54,11.64,15.55,39.47,20.29,46.44,8.44,8.17,11.76,5.29,2.47,10.41,9.79,7.22,28.82
JAP108,,LMUSP,longicaudatus,JAP_RIG,PRO,D,JAP,F,-66.35717,-1.76422,8.09,11.54,26.11,20.98,54.86,20.47,21.65,14,10.83,14.77,37.85,18.99,44.12,8.52,8.05,11.33,5.53,2.6,10.57,10.04,7.01,29.5
JAP109,,LMUSP,echinothrix,JAP_RIG,PRO,A,NSR,M,-66.35717,-1.76422,7.58,10.76,22.47,17.95,47.14,17.26,18.5,12.09,8.6,12.13,32.08,14.9,38,7.19,7.05,9.32,3.42,2.39,9.13,8.63,5.99,24.31
JAP110,,LMUSP,longicaudatus,JAP_RIG,PRO,D,JAP,F,-66.35717,-1.76422,8.45,12.15,25.42,21.03,53.09,20.01,20.45,13.63,10.33,14.38,36.46,18.5,42.71,8.19,7.54,10.44,5.56,2.71,10.69,9.47,6.39,27.73
JAP116,,LMUSP,longicaudatus,JAP_RIG,PRO,D,JAP,F,-65.75918,-1.76611,8.39,11.63,24.59,19.77,51.68,18.65,19.73,13.6,10.13,14.03,35.97,18,42.45,8.02,7.96,10.69,5.47,2.71,9.86,9.08,6.68,27.68
JAP117,,LMUSP,longicaudatus,JAP_RIG,PRO,D,JAP,F,-65.75918,-1.76611,8.37,11.95,25.46,19.96,52.74,17.83,19.96,13.79,10.46,14.39,36.68,18.88,43.02,8.5,8.51,10.66,5.38,2.89,10.21,9.13,6.56,27.24
JAP118,,LMUSP,echinothrix,JAP_RIG,PRO,A,NSR,F,-65.75918,-1.76611,6.45,10.76,22.46,17.56,46.91,17.33,18.2,12.73,9.01,12.06,32.52,15.09,38.28,7.16,7.19,9.23,3.61,2.39,9.57,8.35,5.71,24.55
JAP122,,LMUSP,echinothrix,JAP_RIG,PRO,A,NSR,F,-65.75918,-1.76611,7.22,10.84,23,18.93,48.95,18.35,20.19,12.45,9.52,12.93,33.26,16.5,39.98,7.28,7.88,10.19,3.66,2.25,9.97,8.37,6.28,25.53
JAP124,,LMUSP,longicaudatus,JAP_RIG,PRO,D,JAP,F,-65.75918,-1.76611,7.97,11.41,24.34,19.8,51.27,18.96,19.66,13.73,9.92,13.88,35.03,17.53,40.95,8.38,8.15,9.79,5.22,2.56,10,9.8,6.16,26.76
JAP133,,LMUSP,echinothrix,JAP_RIG,PRO,A,NSR,F,-66.35717,-1.76422,6.9,10.37,22.02,18.39,48.73,18.98,20.33,12.46,9.2,12.39,33.71,16.71,39.16,6.96,6.87,10.2,3.11,2.11,9.65,8.14,6.25,24.7
JAP145,,LMUSP,echinothrix,JAP_RIG,PRO,A,NSR,F,-65.75918,-1.76611,7.4,10.15,22.22,17.81,45.8,16.12,17.97,12.02,8.84,12.3,31.71,14.63,37.21,7.05,8.02,8.95,3.41,2.28,9.26,8.42,5.84,23.98
